SL.No,date,id,url,tweet content,user,replycount,retweetcount,source,likecount
0,2023-04-04 17:37:27+00:00,1643310000000000000,https://twitter.com/PadmashreeJha/status/1643306803738861575,"Algorithm: A word used by programmers when they don't want to explain how their code works.

#programming #programmingjoke #programminghumor #Python #javascript #Java",PadmashreeJha,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Medium Blog Bot</a>",1
1,2023-04-04 17:36:28+00:00,1643310000000000000,https://twitter.com/grossemaedchen/status/1643306555922853888,"Here are some memes based on my pain:

#programmer #SQL #Python #Coding #code https://t.co/1j9PDuoEYG",grossemaedchen,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
2,2023-04-04 17:35:15+00:00,1643310000000000000,https://twitter.com/engineerguptaji/status/1643306248383651846,Just dockerized my first #Django project and it was a breeze! ğŸ³ğŸ #Docker made it so easy to set up my development environment and manage dependencies. Excited to take my web development skills to the next level with this game-changing technology. #Python #DevOps,engineerguptaji,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0
3,2023-04-04 17:35:07+00:00,1643310000000000000,https://twitter.com/first_issues/status/1643306214405869568,Sniping-Bot Error: 'buildTransaction' attribute not found after package updates https://t.co/AGmztg0ShG #github #Tcl #Python,first_issues,0,0,"<a href=""https://github.com/arshadkazmi42/first-issues"" rel=""nofollow"">oss-first-issues</a>",0
4,2023-04-04 17:33:47+00:00,1643310000000000000,https://twitter.com/occams_grunt/status/1643305880962867200,"Thanks for tuning into this #thread! Make sure to like, share and follow for more content! #thread #learntocode #education #python",occams_grunt,0,0,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",0
5,2023-04-04 17:33:47+00:00,1643310000000000000,https://twitter.com/occams_grunt/status/1643305878567931908,The purpose of an abstract class is to provide a common interface and functionality for a group of related classes while allowing each subclass to implement its own specific behavior. This helps to promote code reuse and maintainability. #python #LearnToCode #education https://t.co/NGRrxfwvTY,occams_grunt,1,0,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",0
6,2023-04-04 17:33:46+00:00,1643310000000000000,https://twitter.com/occams_grunt/status/1643305874101010433,"The main characteristic ğŸ”§ of an abstract class is that it contains one or more abstract methods, which are methods without implementation. These methods are declared in the abstract class but must be implemented in the classes that inherit from it. #python #LearnToCode https://t.co/DaBf9Rjxyw",occams_grunt,1,0,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",0
7,2023-04-04 17:33:45+00:00,1643310000000000000,https://twitter.com/occams_grunt/status/1643305869172678658,Abstract classes are designed to be inherited by other classes. The inheriting classes are referred to as concrete ğŸª¨Â classes. #python #learning #education #LearnToCode https://t.co/RBtCpa4dIk,occams_grunt,1,0,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",0
8,2023-04-04 17:33:43+00:00,1643310000000000000,https://twitter.com/occams_grunt/status/1643305863787188224,"In object-oriented programming, an abstract class is a class that CANNOT âŒÂ be instantiated directly and is intended to serve as a base class for other classes. #python #programming #LearnToCode #education https://t.co/Cxgw0O5nz8",occams_grunt,1,0,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",0
9,2023-04-04 17:33:42+00:00,1643310000000000000,https://twitter.com/occams_grunt/status/1643305857625780225,Looking to learn ğŸ¤“Â about Abstract Classes? Well tune into this #thread to level up your understanding ğŸ’¯. ğŸğŸ§µâ¬‡ï¸Â #LearnToCode #education #programming #python https://t.co/QtpmbbHmli,occams_grunt,1,0,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",0
10,2023-04-04 17:33:40+00:00,1643310000000000000,https://twitter.com/KhalifaBelghuz1/status/1643305849593421828,"Deep Reinforcement Learning with #OpenAI Gym in #Python https://t.co/PD4kpsOMB0
---
#Ø§Ù„ØªÙ‚Ù†ÙŠØ© #ØªÙ‚Ù†ÙŠØ©
#Ø§Ù„Ø¨Ø±Ù…Ø¬Ø© #Ø¨Ø±Ù…Ø¬Ø© #Ù…Ø¨Ø±Ù…Ø¬
#Ø§Ù„Ø°ÙƒØ§Ø¡_Ø§Ù„Ø§ØµØ·Ù†Ø§Ø¹ÙŠ #Ø§Ù„ØªØ¹Ù„Ù…_Ø§Ù„Ø¢Ù„ÙŠ
#Technology #Tech #TechnologyNews
#Programming #Programmer
#ArtificialIntelligence #MachineLearning #information",KhalifaBelghuz1,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0
11,2023-04-04 17:33:28+00:00,1643310000000000000,https://twitter.com/ITAmericaInc1/status/1643305797856931842,#testing #covid #test #softwaretesting #qa #tester #qualityassurance #java #selenium #qaengineer #engineering #automationtesting #development #software #testers #testautomation #manualtesting #python #coronavirus #education #technology #javascript #training #programming https://t.co/2054KpJaWC,ITAmericaInc1,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0
12,2023-04-04 17:32:28+00:00,1643310000000000000,https://twitter.com/shapewaze/status/1643305550329831459,"No. MMMCCCLXXVI
#grayway #shapeways #drawing #processing #python #creativecoding #generativeart #jimbo https://t.co/JhozLKqjZV",shapewaze,0,0,"<a href=""https://jimhubbell.com"" rel=""nofollow"">Shapewaze</a>",0
13,2023-04-04 17:32:03+00:00,1643310000000000000,https://twitter.com/mostanteq/status/1643305444453015556,"Ù…ÙƒØªØ¨ÙŠÙ† Ù…Ù…ÙŠØ²Ø© Ù…Ù† Ù‚Ø§Ø¦Ù…Ø© Ù…ÙƒØªØ¨Ø§Øª Ø§Ù„Ø¨Ø§ÙŠØ«ÙˆÙ† 
#python 
Ø§Ù„Ø£ÙˆÙ„Ù‰ 
#wordClouds
Ù…ÙƒØªØ¨Ø© Ù…Ù…ØªØ§Ø²Ø© Ù„Ù„Ø¨Ø§Ø­Ø«ÙŠÙ† ÙˆØ§Ù„Ù…Ø­Ù„Ù„ÙŠÙ† Ù„Ù„Ø¨ÙŠØ§Ù†Ø§Øª .. 
#Theano 
Ù…ÙƒØªØ¨Ø© Ù„Ù„ØªØ¹Ø§Ù…Ù„ Ù…Ø¹ Ø§Ù„Ø£Ø±Ù‚Ø§Ù… ÙˆØ§Ù„Ø­Ø³Ø§Ø¨Ø§Øª ,, 
Ø´Ø®ØµÙŠØ§Ù‹ Ø§ÙØ¶Ù„Ù‡Ø§ ÙÙŠ Ø§Ù„Ø­Ø³Ø§Ø¨Ø§Øª Ø¹Ù„Ù‰ Ù…ÙƒØªØ¨Ø§Øª Ø«Ø§Ù†ÙŠØ© ,, 

#Mostanteq https://t.co/zzZZkcwgLm",mostanteq,0,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
14,2023-04-04 17:32:02+00:00,1643310000000000000,https://twitter.com/DataScience_jbs/status/1643305439524708375,"SynergisticIT is looking for a Software Developer
https://t.co/GlGdJR25Ii Fremont, NC, United States
( Cpp  Python  AI ) 
#datascience #Python",DataScience_jbs,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
15,2023-04-04 17:32:01+00:00,1643310000000000000,https://twitter.com/DataScience_jbs/status/1643305436613861402,"Arootah LLC is looking for a Hedge Fund/Family Office Consultant - Data Scientist
https://t.co/Kuz1tlnPC2 New York, NY, United States
( Python  Cloud ) 
#hiring #Python",DataScience_jbs,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
16,2023-04-04 17:31:06+00:00,1643310000000000000,https://twitter.com/pihole_fosser/status/1643305202517172226,"I am a #RaspberryPi #Python scripted bot
This is my daily #Pihole report:

Ads Blocked: 2,867
Ads Percentage Today: 42 %
DNS Queries Today: 6,771
Domains Blocked: 474,138

Time and date: 23:01 04-04-2023",pihole_fosser,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">pihole_stats</a>",0
17,2023-04-04 17:31:02+00:00,1643310000000000000,https://twitter.com/ipfconline1/status/1643305187690307612,"10 #Python #Cybersecurity Projects - Beginner To Advanced

https://t.co/41ZSM7eM3C v/ @VinsloevAcademy

#Coding #100DaysOfCode #AI #MachineLearning
Cc @jblefevre60 @YuHelenYu @helene_wpli @DeepLearn007 @Paula_Piccard @HaroldSinnott @roxananasoi @archonsec https://t.co/Op9h8udSyb",ipfconline1,0,1,"<a href=""https://twittimer.com"" rel=""nofollow"">Twittimer</a>",3
18,2023-04-04 17:31:01+00:00,1643310000000000000,https://twitter.com/PythonJobsFeed/status/1643305182929772585,"SynergisticIT is looking for a Junior Python Developer
https://t.co/ybtlZt9HBm Multiple locations, United States
( Cpp  Python  javascript ) 
#careers #Python",PythonJobsFeed,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
19,2023-04-04 17:31:01+00:00,1643310000000000000,https://twitter.com/PythonJobsFeed/status/1643305181721812994,"Synaptein Solutions Inc. is looking for a Python developer
https://t.co/bpxIFiebIZ Dallas, TX, United States
( Python ) 
#jobsearch #Python",PythonJobsFeed,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
20,2023-04-04 17:31:00+00:00,1643310000000000000,https://twitter.com/PythonJobsFeed/status/1643305180669067265,"SynergisticIT is looking for a Python Programmer
https://t.co/4PuPMuTu7V Multiple locations, United States
( Cpp  Python  javascript ) 
#jobsearch #Python",PythonJobsFeed,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
21,2023-04-04 17:31:00+00:00,1643310000000000000,https://twitter.com/rafadelcastillo/status/1643305177884024858,ğŸ CÃ³mo hacer un traductor con #Python https://t.co/TTpu30u7aB #DAW,rafadelcastillo,0,0,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",0
22,2023-04-04 17:30:18+00:00,1643310000000000000,https://twitter.com/realpython/status/1643305000959893520,"ğŸğŸ“° How to Flush the Output of the Python Print Function

In this tutorial you'll explore output stream buffering in Python using code examples. You'll also learn the differences between block-buffered and line-buffered.

#python https://t.co/ojSUbkpFzB",realpython,0,2,"<a href=""https://socialbee.com/"" rel=""nofollow"">SocialBee</a>",1
23,2023-04-04 17:30:07+00:00,1643300000000000000,https://twitter.com/first_issues/status/1643304955900731392,Add Type-Levels to the Includes https://t.co/C6xCYPjUIf #github #C #Rust #TypeScript #JavaScript #C++ #CSS #Scheme #Python,first_issues,0,0,"<a href=""https://github.com/arshadkazmi42/first-issues"" rel=""nofollow"">oss-first-issues</a>",0
24,2023-04-04 17:30:05+00:00,1643300000000000000,https://twitter.com/TopFiveTwitch/status/1643304947415408658,"Top 5 category on twitch right now : 
Just Chatting ğŸ”„ 
League of Legends ğŸ”„ 
Grand Theft Auto V â¤´ï¸ 
VALORANT â¤µï¸ 
Fortnite ğŸ†• 
ğŸ¹ğŸ¤–ğŸ§¨ 
 #twitch #gaming #twitchstreamer #livestream #python #bot",TopFiveTwitch,0,0,"<a href=""http://localhost.com"" rel=""nofollow"">PythonTwitch</a>",0
25,2023-04-04 17:30:02+00:00,1643300000000000000,https://twitter.com/echojobs_io/status/1643304934916382739,"âœ¨ Mobileye, an Intel Company is hiring Senior Test Engineer 

ğŸŒ‡ Haifa, Israel, Israel 
ğŸ’ª #python #cpp #cplusplus #perl #r 

#tech #softwareengineer #jobs 
https://t.co/puNviTK8Be",echojobs_io,0,0,"<a href=""https://echojobs.io/"" rel=""nofollow"">echojobs</a>",0
26,2023-04-04 17:30:01+00:00,1643300000000000000,https://twitter.com/echojobs_io/status/1643304933343518736,"âœ‹ Mobileye, an Intel Company is hiring Experienced C++ Engineer for Algorithms Group 

ğŸŒ‡ Jerusalem, Israel, Israel 
ğŸ’ª #python #git #cpp #cplusplus #r 

#tech #softwareengineer #jobs 
https://t.co/fOZU53rfZw",echojobs_io,0,0,"<a href=""https://echojobs.io/"" rel=""nofollow"">echojobs</a>",0
27,2023-04-04 17:30:00+00:00,1643300000000000000,https://twitter.com/echojobs_io/status/1643304928968859665,"âœ‹  Cloudflare  is hiring Software Engineer  

ğŸŒ‡ Lisbon, Portugal, Portugal 
ğŸ’ª #Infrastructure #python #cassandra #docker #kubernetes #go 

#tech #softwareengineer #jobs 
https://t.co/10sOS3ukO1",echojobs_io,0,0,"<a href=""https://echojobs.io/"" rel=""nofollow"">echojobs</a>",0
28,2023-04-04 17:29:33+00:00,1643300000000000000,https://twitter.com/all_emptyspaces/status/1643304812770127872,"anaconda OR  miniconda OR micromamba .....?//
casual choices; data scientists make

#dATAviz #DataScience #Python #pythonprogramming #environment #scientificomputing #NumPy #Pandas #Matplotlib #Scikitlearn #packages #anaconda #github #DataScientist #dataengineering #datascijobs",all_emptyspaces,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0
29,2023-04-04 17:29:06+00:00,1643300000000000000,https://twitter.com/first_issues/status/1643304703068078081,Full Text Search Inside: Excess requests to individual book metadata https://t.co/EaJAM0U9h8 #github #Python #HTML #JavaScript #Less #Vue #Shell #CSS #Makefile #Dockerfile,first_issues,0,0,"<a href=""https://github.com/arshadkazmi42/first-issues"" rel=""nofollow"">oss-first-issues</a>",0
30,2023-04-04 17:29:00+00:00,1643300000000000000,https://twitter.com/VeilleCyber3/status/1643304674173362176,"Sex, #love and #companionship ... with #AI? Why human-machine #relationships could go mainstream 
https://t.co/BTmH09PXM0

#cryptocurrencies #MachineLearning #AI #Python #DeepLearning #100DaysOfCode #fintech #nocode #bitcoinâ€¯â€¯#cybersecurity #cybersecurite #inSurTech #ChatGPT https://t.co/AVgJTA5IX7",VeilleCyber3,2,0,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>",3
31,2023-04-04 17:28:30+00:00,1643300000000000000,https://twitter.com/flobrth/status/1643304551137566726,@PythonPr @SaveToNotion #Tweet #Python,flobrth,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
32,2023-04-04 17:26:22+00:00,1643300000000000000,https://twitter.com/pgoodgame/status/1643304014950326300,There have been 3 movement(s) in the last  58 Minuites in the nestbox. Nest building has resumed. #bluetit #nestbox #nature #gatwick #RaspberryPi #python #opencv #picamera2 #Arducam #STARVIS https://t.co/ZdnXdzvGAY,pgoodgame,0,0,"<a href=""http://www.graneye-t.co.uk"" rel=""nofollow"">Pi Twython video</a>",0
33,2023-04-04 17:26:00+00:00,1643300000000000000,https://twitter.com/cct_datascience/status/1643303919597277184,"ğŸš¨JOB ALERTğŸš¨
We're hiring a data scientist to join our team!  We support researchers at @uarizona through collaboration and developing and delivering data science training.  

Apply: https://t.co/GkFq0B6RZ5

Please ask if you have any questions!

#jobs #rstats #Python",cct_datascience,0,1,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",0
34,2023-04-04 17:24:38+00:00,1643300000000000000,https://twitter.com/PrigithJ/status/1643303577111367681,"Your opinion?
Writing coding with clean syntax is very important to clear bugs and making sure that other people do understand the algorithm. I use the chaining method while working with pandas and other stuff in python...
#Python 
#DataScience 
#Datavisualization https://t.co/9WnbaFjbPO",PrigithJ,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1
35,2023-04-04 17:23:04+00:00,1643300000000000000,https://twitter.com/ML_Jobs_Feed/status/1643303180866838568,"SynergisticIT is looking for an Entry Level Data Scientist-Remote
https://t.co/pTh88oHUjM Austin, TX, United States
( Python  Azure  Tensorflow ) 
#jobs #Python",ML_Jobs_Feed,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
36,2023-04-04 17:23:03+00:00,1643300000000000000,https://twitter.com/ML_Jobs_Feed/status/1643303179105230849,"HelioHire is looking for a Data Science Analyst
https://t.co/fyGHU59fYp Multiple locations, United States
( Python  AWS  ML  AI ) 
#programming #Python",ML_Jobs_Feed,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
37,2023-04-04 17:23:02+00:00,1643300000000000000,https://twitter.com/ML_Jobs_Feed/status/1643303175368196097,"The Judge Group Inc. is looking for a Big Data Developer - IV
https://t.co/pdMHcfGVNi Grand Prairie, TX, United States
( Python  Cloud  GCP  ML  AI ) 
#careers #Python",ML_Jobs_Feed,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
38,2023-04-04 17:23:00+00:00,1643300000000000000,https://twitter.com/ML_Jobs_Feed/status/1643303167377956882,"SynergisticIT is looking for a Machine Learning Developer
https://t.co/s1tJN8aIBV Mountain Brook, AL, United States
( Python  AI ) 
#jobs #Python",ML_Jobs_Feed,0,0,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">SeriousGamesJobs</a>",0
39,2023-04-04 17:22:45+00:00,1643300000000000000,https://twitter.com/V1ktor/status/1643303103238660114,"âš¡ï¸New: How To Create An API with Django REST Framework Quickly

Learn how to integrate Django Rest Framework API into your #Django project with this beginner-friendly tutorial, including two example #API endpoints.

https://t.co/PqivRcDInE

#drf #saas #python #opensource #startup https://t.co/4ix3DE0oxu",V1ktor,0,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1
40,2023-04-04 17:22:37+00:00,1643300000000000000,https://twitter.com/HRB_Vulture/status/1643303067612499968,"@venkyakshaya Sometimes I even forget that I have used """" and scratch my head why I get SQL error..

Also the current language I use is #Python so it will not throw any error even if I use """" or '' hence this become habit!!! ğŸ˜€ğŸ˜€ğŸ˜€",HRB_Vulture,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
41,2023-04-04 17:22:35+00:00,1643300000000000000,https://twitter.com/8_yuce/status/1643303060842635298,"$SPY is developing w/in the predicted price channel.

see our #AI generated forecasts live at https://t.co/u4dbEY7C80. 

#python developers can backtest our #BTC forecasts w/in #kaggle @ https://t.co/atB4mJ7BZF

#SPY #SPX $SPX #SP500 $BTC https://t.co/0qoyJJaYeX",8_yuce,1,0,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",0
42,2023-04-04 17:22:32+00:00,1643300000000000000,https://twitter.com/jeanmrtns_/status/1643303049748701186,"#100DaysOfCode of #Python. Day 21
Today we finish building our snake game. This time we learned how to calculate collisions, insert text on the screen and how to use list slicing.

21/100 âœ… https://t.co/H0hOH542vW",jeanmrtns_,1,3,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",3
43,2023-04-04 17:21:07+00:00,1643300000000000000,https://twitter.com/first_issues/status/1643302691572187136,"Integrate speech-to-text detection with person, object detection in videos  https://t.co/wAkKs3pGvr #github #Python",first_issues,0,0,"<a href=""https://github.com/arshadkazmi42/first-issues"" rel=""nofollow"">oss-first-issues</a>",0
44,2023-04-04 17:20:58+00:00,1643300000000000000,https://twitter.com/VeilleCyber3/status/1643302654628577280,"Universities express doubt over #tool to detect #AI-powered #plagiarism
https://t.co/d7X86UFIOH

#cryptocurrencies #MachineLearning #AI #Python #DeepLearning #100DaysOfCode #fintech #nocode #bitcoinâ€¯â€¯#cybersecurity #cybersecurite #inSurTech #ChatGPT https://t.co/4AEELTlVoA",VeilleCyber3,0,0,"<a href=""https://www.semrush.com/"" rel=""nofollow"">Semrush Social Media Tool</a>",0
45,2023-04-04 17:20:12+00:00,1643300000000000000,https://twitter.com/eLearnCoupons/status/1643302459291361280,"100% Off Coupon - 2023 Complete Python Bootcamp From Zero to Hero in Python
#Pythom3 #python
https://t.co/7lW3Iu94WG",eLearnCoupons,0,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0
46,2023-04-04 17:20:08+00:00,1643300000000000000,https://twitter.com/first_issues/status/1643302442824798208,Delete profile should provide option to delete volume https://t.co/pZQlyXJI9A #github #Java #Shell #Dockerfile #FreeMarker #HTML #Python,first_issues,0,0,"<a href=""https://github.com/arshadkazmi42/first-issues"" rel=""nofollow"">oss-first-issues</a>",0
47,2023-04-04 17:20:01+00:00,1643300000000000000,https://twitter.com/echojobs_io/status/1643302417151189023,"ğŸ‘‹ Motional is hiring Senior Motion Planning Engineer  

ğŸ’° USD 136k-225k 
ğŸ›– #remote #wfh 
ğŸ’ª #python 

#tech #softwareengineer #jobs 
https://t.co/gykaEKuwmB",echojobs_io,0,0,"<a href=""https://echojobs.io/"" rel=""nofollow"">echojobs</a>",0
48,2023-04-04 17:19:22+00:00,1643300000000000000,https://twitter.com/jblefevre60/status/1643302250964475920,"[#AWSSummitParis] Les Demos days ont battu leur plein toute la journÃ©e!

#AI #MachineLearning #Cloud #Python #Coding #100DaysOfCode #tech

@CurieuxExplorer @PawlowskiMario @mvollmer1 @gvalan @ipfconline1 @LaurentAlaus @Shi4Tech @Fisher85M @kalydeoo @Ym78200 @Nicochan33 @chboursin https://t.co/GmBDgHFQZO",jblefevre60,1,10,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",12
49,2023-04-04 17:18:42+00:00,1643300000000000000,https://twitter.com/UtomiOnyeka/status/1643302084215726090,"Teaching Python programming makes me learn more.

Indeed teachers are learners as well.

#Python #pythonprogramming",UtomiOnyeka,0,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
50,2023-04-04 17:16:05+00:00,1643300000000000000,https://twitter.com/ponderdata/status/1643301424976265216,"Ponder lets you seamlessly manipulate AND visualize the data in your warehouse, all from your notebook or preferred IDE. No more jumping back and forth between tools as you write SQL and visualize the outcome! #python #datascience",ponderdata,0,1,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",3
51,2023-04-04 17:15:52+00:00,1643300000000000000,https://twitter.com/eswarijk/status/1643301370458431489,"That's a wrap!

If you enjoyed this thread:

1. Follow me @eswarijk to know more interesting facts about #python. 
2. Like/RT the tweet below to share this thread.",eswarijk,0,0,"<a href=""https://hypefury.com"" rel=""nofollow"">Hypefury</a>",0
